WARNING! New species created from MCMtrans for:

CH3CH2C(OH)(CH3)CO(O.) -> newMLC2
CH3C(OH)(OO.)CH2(OH) -> newMLC3
CH2(OOH)CH2(O.) -> newMLC3
CH2(OOH)CH2(OO.) -> newMLC4
CO(OONO2)CH2(OO.) -> newMLC4
CO(OONO2)CH2CO(OO.) -> newMLC4
CHOCH2COCH2CO(O.) -> newMLC2
CH3CH(CH2(OH))CH(OH)CO(O.) -> newMLC2
CH3C(OOH)(CH3)CH2(O.) -> newMLC2
CH3CdH=CdH(OH) -> newMLC1
CH3CH2CH2CH2-O-CO(OO.) -> newMLC2
CH3CdH=CdH(OH) -> newMLC1
CH3C(O.)(CH2(OH))CH(OOH)CHO -> newMLC3
CH3CH2CH2CH2CH2CH2CH(OOH)CH2(OO.) -> newMLC2
CH3CH2CH2CH2CH(OH)CO(O.) -> newMLC2
CH3CH2CH2CH(OH)CH2CO(O.) -> newMLC2
CO(OOH)CH2CO(OO.) -> newMLC4
CH3CH2CH2COCH2CO(O.) -> newMLC2
CH3COC(OOH)(OO.)CH3 -> newMLC3
CH3COC(OOH)(OO.)CH3 -> newMLC3
CH3CH(OH)CH(ONO2)CH2(OO.) -> newMLC3
CH3CH(OH)(OO.) -> newMLC3
CO(OONO2)CH(OH)C(O.)(CH3)CHO -> newMLC3
CH3C(ONO2)(CHO)CH(OH)CO(O.) -> newMLC3
CHOCH(OH)CH(OH)CH2(O.) -> newMLC3
CHOCH(OH)C(OH)(CH3)CH2(O.) -> newMLC2
CH3CH2CH2CH(OH)-O-CH2(OO.) -> newMLC2
CH2(OH)CH(ONO2)CH2(OO.) -> newMLC4
CH3COC(OH)(CH3)CH2(OO.) -> newMLC2
CH3COCd(OH)=CdH2 -> newMLC2
CH3COCH2C(OH)(OO.)CH3 -> newMLC2
CH3CO-O-CH(CH3)CO(O.) -> newMLC2
CH3CH2CH2CH2CO(O.) -> newMLC1
CH3C(OH)(CO(OONO2))CH(O.)CHO -> newMLC3
CHOCH(ONO2)C(OH)(CH3)CO(O.) -> newMLC3
CH3C(O.)(CH2(OOH))CHO -> newMLC3
CH3C(OOH)(CHO)CH2(O.) -> newMLC3
CH3CH2Cd(OH)=CdH2 -> newMLC1
C1H2CH2CH(OH)C1(OH)CH2CH3 -> newMLC1
CH2(OOH)CH(OOH)(OO.) -> newMLC4
CH3COCH(O.)CH2(OOH) -> newMLC3
CH3COCH(OOH)CH2(O.) -> newMLC3
CH3C(O.)(CH2(OH))CH(ONO2)CHO -> newMLC3
CH3C(ONO2)(CH2(OH))CH(O.)CHO -> newMLC3
CH3CH(ONO2)COCH2(OO.) -> newMLC3
CH3C(O.)(CH2(OH))CO(OH) -> newMLC3
CdH2=CdO -> newMLC2
CH3CH(CH3)CH(OOH)(OO.) -> newMLC3
CH3CH(OH)CH(OH)(OO.) -> newMLC3
CHOCH2CH2CH2CH2CO(O.) -> newMLC2
CH3CH(OOH)CH2(OO.) -> newMLC3
CH3CH(OOH)CH2COCH2(O.) -> newMLC2
CdH(OH)=CdHCO(OO.) -> newMLC3
CdH(OH)=CdH(OO.) -> newMLC3
CH3CdH=CdH(OH) -> newMLC1
CHOCH(OH)C(ONO2)(CH3)CO(O.) -> newMLC3
CH2(OH)CH(ONO2)C(OH)(CH3)CH2(O.) -> newMLC3
CH3CH(OO.)CH2CO(OOH) -> newMLC3
CH3COCH(CH3)CH2CO(O.) -> newMLC2
CH3CH2CH2CH2CH2CH2CH2(OO.) -> newMLC1
CH3CH(OOH)CO(OO.) -> newMLC3
CHOCH2CH2CH2CH2CO(O.) -> newMLC2
CH3C(OH)(OO.)CH3 -> newMLC3
CHOCH(OH)(OO.) -> newMLC4
CHOCH(OH)(OO.) -> newMLC4
CH3CO(O.) -> newMLC3
CH3CH2C(OH)(CH3)CH2CH2CO(O.) -> newMLC1
CH3Cd(=CdH2)CH(OH)CO(O.) -> newMLC2
CH3CH2CH2CH(OH)(OO.) -> newMLC2
C1H2CH(OH)CH(OH)C1HCH3 -> newMLC1
CHOCOCH2CO(O.) -> newMLC3
CH3C(O.)(CO(OH))CHO -> newMLC3
CH3CH(OOH)CH2(OO.) -> newMLC3
CH3CH(OOH)CH2COCH(O.)CH3 -> newMLC2
CH3CH2CH(OOH)CH2(O.) -> newMLC2
CH3CH2COCH2CH(OH)CO(OO.) -> newMLC2
CH3CH2CH2CH2CH2CH2COCH(OH)CH2(OO.) -> newMLC1
CH3CH(OH)CO(O.) -> newMLC3
CH3COCH2CH(OH)(OO.) -> newMLC3
CH3CH2COCH(OH)CH2(OO.) -> newMLC2
CH2(OOH)CO(OO.) -> newMLC4
CH2(ONO2)(OO.) -> newMLC4
CH2(OOH)(OO.) -> newMLC4
CH2(OOH)COCH2(O.) -> newMLC3
CHOCH2CH2CH(OH)CH2CO(O.) -> newMLC2
CH3CH(OOH)CO(OO.) -> newMLC3
CH3C(OH)(OO.)CH3 -> newMLC3
CH3C(OH)(CH3)CO(O.) -> newMLC2
CO(OH)CH2CO(OO.) -> newMLC3
CdH2=CdO -> newMLC2
CO(OH)CH2COCH2CH2(OO.) -> newMLC3
CH2(OOH)CH2(OO.) -> newMLC4
CO(OH)CdH=Cd(CH3)CH2(O.) -> newMLC2
CH2(OH)CH(O.)COCHO -> newMLC3
CH3C(OH)(OO.)CH3 -> newMLC3
CH3CO-O-C(OH)(OO.)CH3 -> newMLC3
CH2(OH)CH(O.)C(OH)(CH2(OH))CHO -> newMLC3
C1H2-O-C1HC(OH)(CH3)CO(O.) -> newMLC2
CdH2=CdHCH(OH)CO(O.) -> newMLC2
CH3CH(OOH)CH(ONO2)(OO.) -> newMLC4
CH3CH(OOH)CH(O.)COCH3 -> newMLC2
CH3COCH(ONO2)(OO.) -> newMLC4
CH3CH2COCH(ONO2)(OO.) -> newMLC3
CH.(OO.)CH2(O.) -> newMLC3
CH3C(O.)(CH2(OH))CH(OH)CH2(OH) -> newMLC2
CH3CH(OH)(OO.) -> newMLC3
CO(OOH)CH2(OO.) -> newMLC4
CO(OOH)CH2CO(OO.) -> newMLC4
CHOCH2COCH2CO(O.) -> newMLC2
CH3CH2CH2CH2CH2CH2CH(OH)(OO.) -> newMLC1
CH3CH2CH2CH2CH2CH2CH(OH)COCH2(OO.) -> newMLC1
CH3CH2CH(OH)CH(ONO2)(OO.) -> newMLC3
CH3CH2CH(OH)CH(O.)COCH3 -> newMLC2
CH3C(O.)(CO(OH))CH(OH)CHO -> newMLC3
CH2(OH)CH(ONO2)CH2(OO.) -> newMLC4
CH3CH(OO.)CH2CO(OH) -> newMLC3
CH2(OH)CH(O.)C(OOH)(CH3)CO(OONO2) -> newMLC3
CH2(OH)CH(ONO2)C(O.)(CH3)CO(OONO2) -> newMLC4
CH2(OH)CH(ONO2)C(OOH)(CH3)CO(O.) -> newMLC3
CH3C(OH)(CH3)CH(O.)CHO -> newMLC2
CH3CH(CH2(OH))CH(OH)(O.) -> newMLC2
CHOCdH=CdHCH2(O.) -> newMLC2
CHOCH2CO(O.) -> newMLC3
CH2(OH)CH2CO(O.) -> newMLC3
CH2(OH)CH2CH(OH)CO(O.) -> newMLC3
CH3CH2CH2COCOCH2(OO.) -> newMLC2
CH3CH2CH(OH)CH(OOH)CH2(OO.) -> newMLC3
CH3Cd(=CdH2)CO(O.) -> newMLC2
CH3CO-O-CH2CH2CO(O.) -> newMLC2
CH3CH2Cd(OH)=CdH2 -> newMLC1
CH3CH(CH3)CH(OOH)CH2(OO.) -> newMLC2
CH3CH2Cd(OH)=CdH2 -> newMLC1
CH2(ONO2)CH(OH)(OO.) -> newMLC4
CH3CO(O.) -> newMLC3
CH3CH2COCH2CH(OH)(OO.) -> newMLC2
CH3CH2CH2CH2CH2COCH(OH)CH2(OO.) -> newMLC2
CH3CH2CH2CH2CH2CO(O.) -> newMLC1
CH3CH(OOH)CH2(OO.) -> newMLC3
CH3Cd(=CdH2)CH(OH)(OO.) -> newMLC2
CH3CH(OOH)CO(OO.) -> newMLC3
CH3CO-O-CH(OH)(OO.) -> newMLC3
CO(OONO2)CH2CO(OO.) -> newMLC4
CHOCH2CH2COCH2CO(O.) -> newMLC2
CH3C(O.)(CO(OOH))CHO -> newMLC3
CH3C(ONO2)(CHO)CO(O.) -> newMLC3
CH3CH2C(OH)(CH3)CH2CO(O.) -> newMLC2
